"Glasstown NBP";24;False;False;1;0;1;1
32;1456;990;4;32;4;0
33;1594;990;2;26;4;0
34;1538;990;6;14;8;0
35;222;2;20;26;20;-2
36;98;932;10;26;12;0
37;1342;88;18;26;20;0
38;1338;902;12;26;14;0
39;1612;990;2;14;4;0
40;1324;990;6;28;8;0
41;1316;990;6;28;8;0
42;1560;990;6;12;8;0
43;586;932;10;22;12;0
44;1484;990;4;28;6;0
45;1490;990;6;18;8;0
46;1582;990;2;26;4;0
47;386;932;10;26;12;0
48;1452;962;8;26;10;0
49;1406;990;6;26;8;0
50;262;962;8;26;10;0
51;122;962;8;26;10;0
52;1962;962;8;26;10;0
53;522;962;8;26;10;0
54;952;990;8;26;10;0
55;1792;962;8;26;10;0
56;980;932;8;26;10;0
57;1590;932;8;26;10;0
58;1598;990;2;24;4;0
59;1516;990;4;26;6;0
60;1112;990;8;26;10;0
61;1296;990;8;22;10;0
62;612;962;8;26;10;0
63;218;932;10;26;12;0
64;578;874;16;26;18;0
65;1850;902;10;26;12;0
66;1814;902;10;26;12;0
67;362;932;10;26;12;0
68;1778;902;10;26;12;0
69;462;962;8;26;10;0
70;690;932;8;26;10;0
71;302;932;10;26;12;0
72;50;932;10;26;12;0
73;1374;990;6;26;8;0
74;194;932;10;26;12;0
75;62;932;10;26;12;0
76;802;962;8;26;10;0
77;1828;874;14;26;16;0
78;974;902;12;26;14;0
79;122;932;10;26;12;0
80;134;932;10;26;12;0
81;434;932;10;26;12;0
82;38;932;10;26;12;0
83;86;932;10;26;12;0
84;338;932;10;26;12;0
85;1898;902;10;26;12;0
86;14;932;10;26;12;0
87;1062;424;18;26;20;0
88;2006;902;10;26;12;0
89;398;932;10;26;12;0
90;1994;902;10;26;12;0
91;1414;990;6;26;8;0
92;1766;902;10;26;12;0
93;1382;990;6;26;8;0
94;1472;990;10;12;12;0
95;2018;902;10;26;12;0
96;1602;990;4;12;6;0
97;462;990;8;26;10;0
98;422;962;8;26;10;0
99;1492;962;8;26;10;0
100;1102;962;8;26;10;0
101;152;990;8;26;10;0
102;1358;990;6;26;8;0
103;504;932;8;28;10;0
104;1442;962;8;26;10;0
105;1590;990;2;26;4;0
106;544;932;8;28;10;0
107;1080;932;8;26;10;0
108;1504;990;4;26;6;0
109;1012;874;14;26;16;0
110;1002;962;8;26;10;0
111;1652;962;8;26;10;0
112;564;932;8;28;10;0
113;554;932;8;28;10;0
114;680;932;8;26;10;0
115;42;962;8;26;10;0
116;1350;990;6;26;8;0
117;1192;990;8;26;10;0
118;158;932;10;26;12;0
119;1252;874;14;26;16;0
120;1410;932;8;26;10;0
121;514;932;8;28;10;0
122;1990;932;8;26;10;0
123;1350;932;8;26;10;0
124;1586;990;2;26;4;0
125;1430;990;6;26;8;0
126;1242;990;10;20;12;0
127;1616;990;0;0;0;0
1025;2032;962;8;26;10;0
1040;110;932;10;26;12;0
1041;458;932;10;26;12;0
1042;1970;902;10;26;12;0
1043;1622;962;8;26;10;0
1044;2000;844;16;28;18;0
1045;720;932;8;26;10;0
1046;1732;874;14;26;16;0
1047;242;932;10;26;12;0
1048;1240;902;12;26;14;0
1049;1016;902;12;26;14;0
1050;2;932;10;26;12;0
1051;1044;902;12;26;14;0
1052;386;902;14;26;16;0
1053;314;932;10;26;12;0
1054;1802;902;10;26;12;0
1055;1910;902;10;26;12;0
1056;446;932;10;26;12;0
1057;206;932;10;26;12;0
1058;230;932;10;26;12;0
1059;1958;902;10;26;12;0
1060;1748;874;14;26;16;0
1061;254;932;10;26;12;0
1062;610;902;12;28;14;0
1063;1934;902;10;26;12;0
1064;996;874;14;26;16;0
1065;1982;844;16;28;18;0
1066;750;902;12;26;14;0
1067;1092;874;14;26;16;0
1068;170;932;10;26;12;0
1069;2030;902;10;26;12;0
1070;38;874;16;26;18;0
1071;182;932;10;26;12;0
1072;1392;962;8;26;10;0
1073;1330;932;8;26;10;0
1074;1510;932;8;26;10;0
1075;142;990;8;26;10;0
1076;494;932;8;28;10;0
1077;112;962;8;26;10;0
1078;82;902;14;26;16;0
1079;1532;962;8;26;10;0
1080;662;962;8;26;10;0
1081;932;962;8;26;10;0
1082;1092;962;8;26;10;0
1083;410;932;10;26;12;0
1084;1946;902;10;26;12;0
1085;1072;990;8;26;10;0
1086;1182;990;8;26;10;0
1087;1022;990;8;26;10;0
1088;534;932;8;28;10;0
1089;1402;962;8;26;10;0
1090;370;902;14;26;16;0
1091;524;932;8;28;10;0
1092;326;932;10;26;12;0
1093;1450;932;8;26;10;0
1094;1738;902;10;28;12;0
1095;960;932;8;26;10;0
1096;374;932;10;26;12;0
1097;688;902;12;28;14;0
1098;74;932;10;26;12;0
1099;1464;902;12;26;14;0
1100;1620;932;8;26;10;0
1101;640;932;8;26;10;0
1102;1086;902;12;26;14;0
1103;632;990;8;26;10;0
1105;82;962;8;26;10;0
11904;182;990;8;26;10;0
11905;352;990;8;26;10;0
11906;1360;932;8;26;10;0
11907;622;962;8;26;10;0
11908;670;932;8;26;10;0
11909;1072;962;8;26;10;0
11910;52;990;8;26;10;0
11911;982;962;8;26;10;0
11912;900;932;8;26;10;0
11913;652;990;8;26;10;0
11914;1740;932;8;26;10;0
11915;1922;962;8;26;10;0
11916;342;990;8;26;10;0
11917;730;932;8;26;10;0
11918;492;990;8;26;10;0
11919;1830;932;8;26;10;0
11920;1950;932;8;26;10;0
11921;1980;932;8;26;10;0
11922;192;990;8;26;10;0
11923;62;990;8;26;10;0
11924;362;990;8;26;10;0
11925;610;932;8;26;10;0
11926;722;962;8;26;10;0
11927;1312;962;8;26;10;0
11928;32;990;8;26;10;0
11929;692;962;8;26;10;0
11930;1380;932;8;26;10;0
11931;552;990;8;26;10;0
11932;1182;962;8;26;10;0
11933;2010;932;8;26;10;0
11934;982;990;8;26;10;0
11935;862;962;8;26;10;0
11936;1170;932;8;26;10;0
11937;512;990;8;26;10;0
11938;512;962;8;26;10;0
11939;672;962;8;26;10;0
11940;1530;932;8;26;10;0
11941;102;962;8;26;10;0
11942;762;962;8;26;10;0
11943;1912;962;8;26;10;0
11944;722;990;8;26;10;0
11945;770;932;8;26;10;0
11946;32;962;8;26;10;0
11947;1230;932;8;26;10;0
11948;1082;990;8;26;10;0
11949;882;962;8;26;10;0
11950;812;962;8;26;10;0
11951;132;962;8;26;10;0
11952;1802;962;8;26;10;0
11953;162;962;8;26;10;0
11954;1910;932;8;26;10;0
11955;1282;962;8;26;10;0
11956;1490;932;8;26;10;0
11957;630;932;8;26;10;0
11958;1722;962;8;26;10;0
11959;322;990;8;26;10;0
11960;1372;962;8;26;10;0
11961;172;962;8;26;10;0
11962;902;990;8;26;10;0
11963;920;932;8;26;10;0
11964;372;962;8;26;10;0
11965;1502;962;8;26;10;0
11966;1842;962;8;26;10;0
11967;12;962;8;26;10;0
11968;1680;932;8;26;10;0
11969;852;990;8;26;10;0
11970;2022;962;8;26;10;0
11971;582;990;8;26;10;0
11972;1472;962;8;26;10;0
11973;1140;932;8;26;10;0
11974;1942;962;8;26;10;0
11975;940;932;8;26;10;0
11976;672;990;8;26;10;0
11977;1162;962;8;26;10;0
11978;232;962;8;26;10;0
11979;1900;932;8;26;10;0
11980;522;990;8;26;10;0
11981;1890;932;8;26;10;0
11982;922;962;8;26;10;0
11983;1120;932;8;26;10;0
11984;1310;932;8;26;10;0
11985;1592;962;8;26;10;0
11986;1132;962;8;26;10;0
11987;1700;932;8;26;10;0
11988;732;990;8;26;10;0
11989;870;932;8;26;10;0
11990;1822;962;8;26;10;0
11991;1050;932;8;26;10;0
11992;752;962;8;26;10;0
11993;372;990;8;26;10;0
11994;1860;932;8;26;10;0
11995;122;990;8;26;10;0
11996;622;990;8;26;10;0
11997;112;990;8;26;10;0
11998;772;990;8;26;10;0
11999;1480;932;8;26;10;0
12000;922;990;8;26;10;0
12001;952;962;8;26;10;0
12002;1132;990;8;26;10;0
